0.0649279825,0.1492140933
1.2949718473,-0.4571299606
0.0339999123,0.9374917921
0.9767784893,0.0213213341
-0.2006696297,0.9926903194
0.9029680411,0.3177964559
-0.9124522899,0.4494950890
0.0796256985,0.1951749987
1.2176608733,-0.5169951502
1.8515672909,0.2266896897
0.5473982069,-0.4020063480
0.2509395015,-0.1839889091
-0.4926646784,0.7727162648
-0.5813960080,0.8399772674
0.6594456932,-0.4315120377
0.0203926749,0.2078176615
-0.7826311141,0.7049652645
0.4277727862,-0.3905298352
0.9215997334,0.4686512427
0.0026203342,0.3108532140
0.7809246228,0.5376224701
1.9500649634,0.1768714041
0.7880377238,-0.5027743890
-0.8450805460,0.5132576642
0.1085311070,-0.1033789277
-0.3090125941,0.9280831763
0.1195630312,0.0409280687
-0.1489689335,0.8910675903
0.0659739113,1.0378130336
0.0982789902,0.3633336441
0.7050686024,0.6797243324
0.2836642789,-0.2961585075
1.8839790175,0.1811133562
0.0755847720,-0.0339427650
0.8951840810,0.5253370777
0.4006931898,0.9193111521
1.7027695528,-0.2239914618
1.8948225847,0.1526924715
0.0002543064,0.8839056281
-0.5535623772,0.8436670925
0.8266314257,-0.4718250618
0.3316242651,0.9481325052
1.0275455607,-0.4448314676
-0.9001599906,0.4410649982
-0.8066206429,0.5699377935
0.5481109818,-0.4561409071
-1.0642319157,0.1535998275
0.9023711425,0.4503386904
-1.0381087127,-0.0292715147
-0.8882609104,0.2231504412
0.5369068596,-0.3293029482
0.9193136668,0.5421674446
0.9320150901,-0.4553470756
-0.6232942679,0.7511436298
1.9658500943,0.2078234627
0.3721768768,-0.4000298628
2.0299155591,0.4255421348
-0.7667721490,0.7724642981
1.8986458179,-0.0237900862
0.9774158618,0.1446016020
-0.5921535240,0.8794313571
0.9193990671,0.4063350525
0.2157393483,-0.2855263138
0.6800942040,0.7424795672
0.5794436688,-0.3361979102
-0.8385918032,0.4190800446
0.4500673459,0.9046481896
1.9301809197,0.1229713579
1.4923900724,-0.3322477950
0.0430957006,0.2185629452
1.6595859075,-0.3308500832
0.1536245703,0.2900364429
-0.2132696437,0.9252607745
1.9183108001,0.3135212333
1.1007914328,-0.5265394729
-0.5706867123,0.8083542589
0.0202907674,0.4656251904
-0.6663450171,0.6906702470
-0.0455132408,0.3607250962
1.9139033777,0.2058047589
1.0883818336,-0.5143503718
-0.9757014767,0.2682585983
0.9739457212,0.2134118009
0.1088267448,0.9629401564
2.0216043413,0.4831465437
-0.5592278265,0.7252164191
1.3015591305,-0.5114597703
-0.1523479552,1.0009176351
0.9192540046,-0.4974281789
-0.0912661728,0.9873252776
0.1172044437,1.0219884121
1.3355619363,-0.4948649532
0.0856101486,1.0045572851
0.8962365380,0.5213623379
0.4472307478,0.8970665328
0.5130170022,-0.4412091947
0.4336478973,-0.2625112417
0.0475936433,0.9462831716
1.1707814478,-0.5226386634
1.0459141829,0.2136512201
-0.1071163833,1.0137948570
1.9173400607,0.1275275802
-0.7100851443,0.6618643793
1.9031514878,0.0146677011
0.8937167494,0.4077831847
1.6733079190,-0.2078654307
1.9982082516,0.2455429373
0.9706734174,0.3292564070
1.1472437150,-0.5164123791
-0.6410346113,0.7380204201
0.3390987694,-0.2055428572
0.7406020798,0.7399491407
-0.5951592736,0.8311446415
0.3839316010,-0.3289647341
0.7313979230,0.7288182472
0.0735715611,0.2637342683
-0.0970250347,0.9217363770
-0.9860282538,0.3300762247
1.8102691316,-0.0767881143
1.8419835802,-0.0680436004
1.9475029280,0.4043000436
0.9649642550,0.0875549893
0.0190063827,-0.0961189901
0.0047789356,0.3684071337
-0.9696971195,0.0830493027
-1.0237417324,0.0544172549
0.4559082832,-0.3914478613
0.1510309300,0.0579636136
2.0048200502,0.2286379204
0.8235793067,-0.5249577248
0.0082711271,0.4672714707
1.8344973969,-0.0590502130
1.8223418098,-0.0724735834
0.9611928417,-0.5264393038
0.3113892833,0.9852001352
