-3.3756154177,3.6323631443
-3.6188280716,3.7862789161
-3.4855299328,0.4641208421
-2.4221839381,2.1017769756
-2.1272352502,2.1429732086
0.6567975037,-0.3512453413
-3.7697336607,1.6885231814
-5.2410045246,3.5758672391
-2.2894285156,-0.0571977379
0.2864494087,1.0330416162
2.9977706423,-3.1275434148
0.7466739153,-0.8466725857
-3.1191235792,1.1049763778
0.8478571504,-0.3997959509
-3.4586113147,1.6269087800
-0.9555876864,0.3882783551
0.9919285005,-0.2826372807
1.0123238667,-1.3471545381
-3.2048915050,1.0738931282
-2.3672113827,0.5132514915
-3.1305911384,0.6865850079
1.3885303846,-1.4453422413
-3.4760557493,1.5563479717
-2.2435988710,2.2231943132
-2.0869367181,-0.7135412639
-3.0933839335,3.1866968528
2.2607019739,-2.6338053593
-2.3131459598,2.1979187953
1.3016947065,-1.5823327993
-2.5539092469,-0.1842466618
-2.8053754957,2.4277067540
-3.0623991605,0.4461362611
-2.9787840860,2.7440409283
1.6778903545,-1.2101155879
1.2322433609,-1.1837902488
1.1689172298,-0.7861250191
1.3718903539,-1.8000023186
-2.9027123831,2.9774691374
0.7172562926,-0.5556495119
-3.6673375336,1.9210582297
-4.4683512352,2.4485411031
-2.9371504153,0.9856219044
-2.7692706091,2.3060048699
-3.2411433773,3.0998322595
0.6738060086,0.0689565237
-2.5465585531,0.2365875958
0.1638413799,0.1941558264
-3.7648766537,1.2712429065
-2.7249365994,2.3077220969
-1.7848571170,0.9445266264
-1.7166761168,1.4276462406
-2.8878945385,3.1344977273
-3.1253125259,1.2070844173
-3.5531376640,1.1322881094
-3.6001218400,4.3257837937
0.8709314494,-0.8349697067
-2.8713607997,0.6210232343
-3.6042136497,4.1343656767
-2.0970728126,1.7116817146
-3.3592885277,3.0530424756
-2.1778331131,1.9824964358
-3.8859003219,1.7259306220
-2.2742154830,3.0113133442
1.8307411873,-1.6423042759
-2.1955276571,2.3427391774
-2.7419796588,2.8001740275
-3.0899989861,0.7913353908
1.0382920252,-0.5102840588
-3.0810405474,2.8630692969
-2.3136285852,2.6940681880
-2.5889402774,2.4056037805
-3.2556688337,3.1266090330
-2.9786873245,3.1082034685
1.5851051257,-1.8164843537
-2.9256883378,0.7966296836
-2.1684241459,2.4403578544
-2.4718681209,2.7948951021
-0.4512815213,1.2977562165
1.1512832564,-0.6878531159
-2.7420326932,2.8030246867
-3.0474182400,0.8129184125
-4.1609386576,2.6949064266
-2.2470172567,1.6934805345
0.2900752196,0.1463053313
-3.4040357140,1.5692482404
0.9618033528,-0.9245794538
1.5227787974,-1.2244175392
-3.2999964682,0.9298854729
-4.1995045247,2.7919347629
-3.8662194380,2.0573395997
2.5440902279,-3.3281757118
-4.3481843854,4.8147216999
1.0751446219,-0.9242247615
0.5547893860,0.2488948551
-3.5005735636,3.5527157778
-3.9826740844,4.1865043622
1.5174594855,-1.3621938683
-2.2977232397,2.5482261227
-2.2832769146,2.1426644454
-4.4153289925,2.8680897942
0.8625926210,-0.5572195786
-1.8135222120,-0.4932108284
-3.8666725307,1.6788585972
-2.7125797513,2.9407215438
-3.1079472212,0.3307367354
0.4513823643,-0.4721558983
-3.0144555643,3.9816714426
1.0609348816,-1.0963244854
-2.7605725586,0.1799549626
-2.5315259320,2.1811539399
0.2344880236,0.0220830311
-3.9423195766,1.5509546390
-2.9662572725,0.5494103789
-2.8557957597,0.1581831101
0.0559174287,0.8843051514
-1.2910639087,0.8895345830
0.8142381898,-0.6633300982
-3.4878144136,4.2757485031
-2.5435444324,2.6220593095
-4.3990097641,2.8065682655
0.8566768010,-0.6620837640
-3.8639574581,4.6278720823
