0.4385948781,0.2153164101
-0.4224529144,-0.3054397380
-1.0124811784,0.0475592961
0.9763578105,0.0380486406
-1.0161751818,-0.2778597221
0.7424323579,0.6096551076
0.6147535706,-0.7616905683
0.4800584746,0.2004895527
-0.4469330418,-0.2380058516
0.2978120243,-0.2585584152
-0.3679090815,0.3858569022
0.0106139188,0.5003050317
-0.3131735995,-0.9813463894
-0.2547566242,-0.9181718141
-0.5009868335,0.2911288065
0.3869038340,0.2888781800
-0.1244235608,-1.0124651004
-0.3016115764,0.4090074793
0.6450559143,0.8158522355
0.4723225221,0.0934802000
0.2978800144,0.9023693862
0.4058472851,-0.3133441964
-0.4509288221,0.1849785922
0.5320016329,-0.8418744139
0.1773644438,0.3747700968
-0.7150255493,-0.6617195960
0.2061984636,0.5026786031
-0.7903074876,-0.5459836657
-0.9276994644,0.0294553431
0.5406496796,0.2510205945
0.0726322889,1.0065982180
-0.2250481835,0.4782645226
0.3409007343,-0.3096550581
0.1739322722,0.4166740018
0.4876697553,0.8935376236
-0.7174858941,0.5393403227
0.0097410861,-0.5545149846
0.3360328358,-0.3296913879
-1.0289533330,-0.0486291328
-0.4964177372,-0.8964343165
-0.4355667612,0.2040804051
-0.7692234270,0.6792425900
-0.5260860138,-0.0007808762
0.5227199026,-0.8737207723
0.4257103392,-0.8956871633
-0.3179707984,0.3377988092
0.8523753549,-0.3861048482
0.7059200527,0.7640646575
0.9617421264,-0.0502202620
0.8729723431,-0.6700594267
-0.2070371411,0.4704128214
0.5892128802,0.9024230590
-0.4183862013,0.1683788568
-0.3648370354,-1.0068119718
0.4373773074,-0.2892349026
-0.2839925545,0.3958422323
0.5288744144,-0.0785563074
-0.0971857156,-0.9423215789
0.2700329368,-0.4484804818
0.9658569115,0.2316564764
-0.3450196983,-0.8782088510
0.6841847049,0.7385930683
0.0451543518,0.3632498567
-0.1586765142,0.9405382328
-0.2439061559,0.4612529933
0.6802366778,-0.8010921267
-0.5662629415,0.8719833022
0.3454334655,-0.3419966955
-0.2599786447,-0.3922030217
0.3327367243,0.4363662418
-0.0899600685,-0.4604577174
0.6007528759,0.1617272332
-0.8625603603,-0.5053766108
0.4105155563,-0.1895892776
-0.5172444935,-0.1682578097
-0.2781864868,-0.9500629573
0.4844439023,0.2727104030
0.0259678217,-1.0185784833
0.4339052118,0.0941115075
0.3576519589,-0.2780440067
-0.4538913789,-0.0571589424
0.8944693832,-0.4009416344
0.8988918732,0.4259625140
-0.9239768562,0.0389024362
0.5170128225,-0.0205178155
-0.1640888947,-1.0301939663
-0.3855799820,-0.2796377725
-0.8852032609,-0.3560233370
-0.4920447125,0.0826132187
-1.0718311529,-0.0460006504
-0.9682448415,0.2524301040
-0.3756320336,-0.3243804259
-1.0192300555,0.3212839673
0.6337361002,0.8639958694
-0.5854897790,0.8313394429
-0.3742496512,0.3503847412
-0.0529556592,0.5070491127
-0.9887353082,0.0307547871
-0.4620314391,-0.1874984113
0.9979484036,0.3867640482
-1.0644391913,-0.0607381764
0.3383044899,-0.3416573463
0.1174394888,-1.0072352076
0.2884651029,-0.4244226111
0.5785248847,0.7650665028
-0.0264438931,-0.5246589189
0.4776926263,-0.2542822991
0.7486796190,0.6557237797
-0.5047383502,-0.2139422080
-0.0398526117,-0.9913904135
-0.0013085038,0.5205564016
0.0641575277,1.0475220417
-0.4380877405,-0.9210875658
-0.0292387200,0.4212659488
0.0223302663,1.0194817881
0.5317184524,0.0951569020
-0.9564619836,-0.2958894611
0.6955569246,-0.6888807425
0.1507404780,-0.4629885368
0.2334256884,-0.5129719554
0.4449964251,-0.0996458444
0.9330400325,0.2303101224
0.1403929355,0.3317540629
0.4908761027,0.0604754966
0.9965109892,-0.2623840867
0.9554450843,-0.2168160172
-0.3098109920,0.4081927639
0.3329920594,0.4201176171
0.4693673761,-0.2656019744
-0.5828239290,0.0588593849
0.5015350425,0.1011513602
0.2105412597,-0.4887375351
0.1890656083,-0.4919674545
-0.5324454435,-0.0180819072
-0.8114901654,0.5313033602
-0.0998841319,-0.4862371202
0.2305539091,0.4251819823
0.7967116565,0.5316284101
0.6805973446,0.7667971004
-0.8887917382,-0.5522480577
-0.4201687079,0.8404894245
0.3505214884,0.4116953832
0.0299265811,-0.4738048673
0.3736922953,-0.0673262718
0.7598705532,-0.7555477579
0.3986342602,0.1834298418
-1.0251435353,0.2387895949
-0.8983589260,0.3635841988
0.4555682862,0.3037394041
0.4807669717,0.0052203076
0.1589163950,0.4497980169
-0.5220930016,0.1173620377
-0.4888047934,-0.9067062990
-0.2997949497,-0.3232991917
1.0185780317,-0.2446923964
-0.5734673713,-0.8375146872
-0.2473316910,-0.5199379055
0.5630337668,-0.1191286007
0.4243733826,-0.2978049665
0.4759161154,-0.1979136933
-0.4997139295,0.0520846426
-0.3961851873,-0.1803130192
0.4252321618,0.2921690567
0.9402931433,-0.2584413834
0.0152836678,-0.9268999622
1.0232518654,0.0509850214
-0.2744973311,0.3437319770
0.9731802371,0.0830713247
0.1803917919,-1.0019924266
-0.2620079880,-0.4638770342
-0.4823473417,-0.0925648390
0.3489407815,-0.3381236029
-0.0273665082,-0.5209542682
-0.1608273739,0.4768047139
0.4715893896,0.1170529554
-0.6758894887,-0.8158145970
-0.4281505410,-0.8664731626
0.6885609978,-0.8110170102
-0.1594717142,-0.5223199541
0.1833394879,0.5376217694
